suburb,postcode,local_density_score,neighbor_density_score,latitude,longitude
ABBOTSFORD,3067,133,83.69117647,-37.803515,144.998203
ABECKETT STREET,8006,4.5,86.54060914,-37.8097006,144.9593062
AINTREE,3336,85,93.62376238,-37.719,144.6684
ALBERT PARK,3206,3.5,83.1875,-37.846534,144.95086
ALMURTA,3979,93.5,61.93333333,-38.44818,145.591284
ALPHINGTON,3078,160,84.32692308,-37.778298,145.025853
ALTONA,3018,109.5,75.203125,-37.86172,144.812736
ALTONA NORTH,3025,133,77.53636364,-37.835562,144.839704
AMHERST,3371,95.5,132.5625,-37.196938,143.635622
AMOR,3825,48,39.63636364,-37.978862,146.342932
AMPHITHEATRE,3377,141.5,250.5,-37.231524,142.956916
ANAKIE,3213,55.5,160.4166667,-37.9406,144.2894
ANGLESEA,3230,127,81.20588235,-38.409363,144.176397
ANNUELLO,3549,43.5,31,-34.766049,142.820973
APPIN PARK,3677,131,58.28571429,-36.358017,146.330564
APSLEY,3319,231,246.5,-36.873961,141.051389
ARAPILES,3409,5,22.3125,-36.72484337,141.8632367
ARBUCKLE,3858,2,20.57142857,-37.3690401,146.8291658
ARDMONA,3629,179.5,76.8125,-36.287306,145.260653
ARMADALE NORTH,3143,4.5,82.88536585,-37.858918,145.019393
ARMSTRONG CREEK,3217,76,100.8166667,-38.23413976,144.3707843
ARTHURS CREEK,3099,58,104.1095238,-37.592101,145.192854
ASCOT VALE,3032,29.5,87.93850267,-37.774486,144.897221
ASHWOOD,3147,46.5,82.18009479,-37.867864,145.092946
AVENEL,3664,161,88.63636364,-36.927251,145.298203
AVONDALE HEIGHTS,3034,64,86.35875706,-37.761235,144.86194
AVONSLEIGH,3782,63,112.452381,-37.938068,145.433024
BADDAGINNIE,3670,122,191.9375,-36.623748,145.852449
BADGER CREEK,3777,174.5,114.7272727,-37.606088,145.513804
BAHGALLAH,3312,49,110,-37.6391,141.365747
BALACLAVA,3183,19,83.09701493,-37.869072,144.999026
BALLAN,3342,179.5,139.0384615,-37.651463,144.239102
BALLANGEICH,3279,3.5,35.36363636,-38.214555,142.657483
BALLARAT,3350,18.5,85.82183908,-37.571941,143.864505
BALLARAT MC,3354,232.5,198.21875,-37.560917,143.867158
BALNARRING,3926,19.5,72.77272727,-38.355231,145.094502
BALWYN EAST,3103,17,83.79904306,-37.811738,145.074116
BAMAWM EXTENSION,3561,14,45.5,-36.321109,144.709543
BAMGANIE,3333,629,338.9642857,-37.87179,144.04476
BANDIANA,3691,71.5,26.61111111,-36.13591208,146.9307559
BANDIANA MILPO,3694,43.5,34.27272727,-36.150678,146.919493
BANKSIA PENINSULA,3875,77.5,51.54545455,-37.94900419,147.63201
BANYULE,3084,99.5,83.88277512,-37.744406,145.082685
BAREENA,3220,47.5,103.5967742,-38.157038,144.34652
BARKLY,3381,93.5,60.15,-36.988914,142.7154
BARKSTEAD,3352,55.5,155.9375,-37.482132,143.662387
BARNAWARTHA,3688,33,42.27272727,-36.119195,146.717193
BARNAWARTHA NORTH,3688,30,44.05,-36.119195,146.717193
BAROMI,3871,9.5,37.76470588,-38.40304542,146.1775109
BARUNAH PARK,3329,300,413.4642857,-37.983701,143.908716
BARUNAH PLAINS,3329,113.5,296.5909091,-38.04453757,143.7726902
BASS,3991,92,69.53571429,-38.483041,145.466781
BATESFORD,3213,65,124.7,-38.091,144.2779
BAW BAW VILLAGE,3833,20,59.41666667,-37.829347,146.077886
BAYINDEEN,3375,399,202.1666667,-37.424288,143.143621
BAYLES,3981,81.5,95.62,-38.207298,145.575
BAYSWATER,3153,40,85.30167598,-37.845116,145.270141
BEACONSFIELD,3807,99.5,102.6604938,-38.048316,145.371635
BEALIBA,3475,16,21,-36.70633,143.51213
BEAUCHAMP,3579,4,34.41666667,-35.62576908,143.6250386
BEDFORD ROAD,3135,51.5,82.49202128,-37.819594,145.248209
BELGRAVE,3160,214.5,95.10743802,-37.935097,145.350821
BELL BIRD CREEK,3889,34,57.5,-37.610841,148.873952
BELLARINE,3221,57,93.92592593,-38.181608,144.427419
BELLBIRD CREEK,3889,28,85.25,-37.63819699,148.814786
BELLELLEN,3380,2,12.53846154,-37.0666,142.771159
BENA,3946,1.5,63.76666667,-38.448155,145.723537
BENALLA,3671,141,100.8636364,-36.385144,145.420691
BENAMBRA,3900,39.5,73,-36.88053,147.826143
BENDIGO,3550,25,82.66421569,-36.764269,144.285267
BENDIGO DC,3554,115.5,52.22222222,-36.757,144.279
BENDIGO SOUTH,3550,78,52.09090909,-36.764269,144.285267
BENTLEIGH,3204,12.5,77.99744898,-37.916956,145.036783
BENTLEIGH EAST,3165,3,78.07788945,-37.922369,145.059426
BERRAMBOOL,3379,248,113.3,-37.7667,142.6833
BERRIMAL,3518,12,26.83333333,-36.474937,143.586215
BERRIWILLOCK,3531,2,4.5,-35.616408,142.943814
BETLEY,3472,37.5,58.375,-36.864952,143.657638
BEVERFORD,3590,12,8.5,-35.235708,143.493525
BEVERIDGE,3753,97.5,124.6271186,-37.476474,144.959512
BIG HILL,3231,25,93.63333333,-38.47820971,144.0079299
BIG PATS CREEK,3799,315,90.81818182,-37.727566,145.818512
BILLABONG,3858,18,3.2,-37.24480987,146.80983
BINGINWARRI,3966,6,28.20833333,-38.630568,146.436583
BIRDWOODTON,3505,50.5,28.75,-34.180532,142.004192
BIRREGURRA,3242,141,136.1785714,-38.346704,143.740326
BITTERN,3918,38.5,78.82432432,-38.339871,145.155546
BLACK RANGE,3381,39.5,43.16666667,-37.1348818,142.7641486
BLACK ROCK NORTH,3193,156,70.5,-37.978698,145.031561
BLACKBURN NORTH,3130,146.5,83.32619048,-37.81805,145.149653
BLAIRGOWRIE,3942,48,66.97727273,-38.367874,144.768301
BOLANGUM,3381,1.5,9,-36.988914,142.7154
BOLINDA,3432,3,107.7325581,-37.448455,144.792581
BONN,3561,74.5,29.33333333,-36.40526528,144.7181934
BONNIE BROOK,3335,40,94.95263158,-37.69608887,144.6698898
BONNIE DOON,3720,22,159.9,-37.017241,145.850304
BONSHAW,3352,368.5,360.625,-37.60335408,143.813696
BOOLA,3825,34,62.92857143,-38.0485774,146.4605642
BOOLITE,3392,20,23.5,-36.34199038,142.6792298
BOOMAHNOOMOONAH,3728,20,62.78571429,-36.148922,145.959015
BOONAH,3235,20,121.0357143,-38.42875898,143.979689
BORALMA,3682,87,62.21428571,-36.174271,146.428656
BORONIA,3155,147.5,85.69476744,-37.861799,145.284418
BOTANIC RIDGE,3977,147.5,96.03968254,-38.1466398,145.2695101
BOUNDARY BEND,3599,54,22.5,-34.729742,143.143231
BOX HILL NORTH,3129,68,84.20616114,-37.806965,145.125084
BRADFORD,3463,32.5,58.1,-36.957983,144.05651
BRADVALE,3361,249,418.3,-37.752643,143.373089
BRANDITT,3630,153,96.28947368,-36.380853,145.403176
BRANDON PARK,3150,23.5,80.53125,-37.914383,145.168834
BRANXHOLME,3302,252.5,280.7142857,-37.847981,141.706379
BRAVINGTON,3821,14,25.6,-38.08301804,145.9226127
BREAKAWAY CREEK,3303,148,185.625,-37.980868,141.789606
BREAMLEA,3227,98,88,-38.263052,144.40814
BRIGHTON EAST,3187,85,76.71315789,-37.925371,145.013593
BRIM,3391,11.5,21,-36.092132,142.446015
BRIMPAEN,3400,18,31.375,-36.725245,142.203729
BRUARONG,3749,2,27.3,-36.42031113,146.8638108
BRUMBY,3885,22,47.75,-37.01610136,148.0696953
BRUNSWICK,3056,15.5,86.64615385,-37.766292,144.960108
BRUNSWICK EAST,3057,25.5,84.32575758,-37.770012,144.97728
BRUNSWICK SOUTH,3055,23,86.37105263,-37.763584,144.942222
BUDGEE BUDGEE,3862,2,10.125,-37.55304411,147.130018
BUDGEREE EAST,3870,20,34.96428571,-38.437946,146.319351
BUFFALO CREEK,3958,4,38.8,-38.673841,145.987059
BULGANA,3377,16,118.2777778,-37.12975291,142.9948304
BULLA,3428,120.5,97.89256198,-37.591069,144.811494
BULLEEN SOUTH,3105,53,84.84047619,-37.772477,145.084806
BULLENGAROOK,3437,14,99.46428571,-37.501619,144.513018
BULLUMWAAL,3875,55.5,48,-37.826032,147.63201
BUNDARA,3898,100,95,-37.066169,147.464799
BUNINYONG,3357,911.5,324.8235294,-37.653945,143.883416
BUNYIP,3815,18,113.2380952,-38.01378,145.726311
BURAGWONDUC,3858,4,17.77777778,-37.49088696,146.7706256
BURNLEY NORTH,3121,12,81.92079208,-37.826869,145.007098
BURNSIDE HEIGHTS,3023,134.5,85.07089552,-37.73218752,144.755657
BURRAMBOOT,3559,42,35.3125,-36.53002718,144.8317218
BURRAMINE,3730,85.5,34.83333333,-36.00973295,145.882739
BURRAMINE SOUTH,3730,8,67.38888889,-36.07318482,145.856688
BURROWYE,3709,26.5,33.4,-36.035908,147.667373
BURWOOD,3125,12.5,84.13551402,-37.851305,145.101
BURWOOD HEIGHTS,3151,29,81.91943128,-37.85523,145.151119
BUXTON,3711,29,49.66666667,-37.41047,145.682161
BYLANDS,3762,87.5,66.71052632,-37.354143,144.936707
BYRNESIDE,3617,113.5,75.65789474,-36.423823,145.178369
CALLAWADDA,3381,4,5.8125,-36.988914,142.7154
CALLIGNEE SOUTH,3844,12,30.11538462,-38.38048482,146.6035417
CALROSSIE,3971,31,21,-38.631942,146.815723
CAMBARVILLE,3779,26,77,-37.539267,145.784751
CAMBERWELL WEST,3124,13.5,85.28271028,-37.840867,145.068191
CAMPASPE WEST,3564,99,28.85714286,-36.168997,144.728806
CAMPBELLFIELD,3061,181.5,82.37134503,-37.666265,144.956763
CAMPBELLS BRIDGE,3381,4,7.233333333,-36.988914,142.7154
CANADIAN,3350,113,229.8125,-37.571941,143.864505
CANN RIVER,3890,87,42,-37.566489,149.217216
CANNUM,3393,22,11.16666667,-36.257725,142.387341
CANTERBURY,3126,29.5,84.07819905,-37.827203,145.075748
CAPE WOOLAMAI,3925,63,63.82142857,-38.528213,145.379683
CAPEL SOUND,3940,25.5,61.2,-38.37363083,144.8754149
CARAMUT,3274,101.5,138.4285714,-37.960778,142.478612
CARDROSS,3496,13,36.5,-34.287804,142.144177
CARISBROOK,3464,54,38.61111111,-37.019811,143.841414
CARLISLE RIVER,3239,431,217,-38.564014,143.448102
CARLTON SOUTH,3053,15.5,85.01507538,-37.803569,144.966112
CARLYLE,3685,36.5,49.83333333,-36.00913619,146.4848179
CARRAJUNG LOWER,3844,34,22.63636364,-38.39234478,146.7391131
CARRAJUNG SOUTH,3844,42,32.5,-38.38123128,146.7999955
CARRUM DOWNS,3201,90,86.984375,-38.092874,145.177905
CASTLEMAINE,3450,117,45.34615385,-37.061635,144.214903
CATUMNAL,3537,114,41.5,-36.079335,143.744455
CAULFIELD NORTH,3161,8.5,82.95343137,-37.873733,145.019929
CAVENDISH,3314,603,290.25,-37.586718,141.935665
CHADSTONE,3148,54,82.36190476,-37.882562,145.090149
CHARLEMONT,3217,62,103.1290323,-38.21558906,144.3683696
CHELSEA,3196,66,77.21875,-38.046479,145.122762
CHILTERN,3683,63,46.05,-36.180787,146.604622
CHIRNSIDE PARK,3116,58.5,98.76538462,-37.737629,145.313086
CHIRRIP,3525,12,24.45,-36.16805671,143.1280301
CHRISTIES,3962,10,29.56666667,-38.5328,146.3929
CHURCHILL,3842,88.5,31.59375,-38.315452,146.414358
CLARINDA,3169,62,80.13227513,-37.945149,145.115271
CLARKEFIELD,3430,14,113.4830508,-37.494056,144.806632
CLEAR LAKE,3401,26,36.41666667,-36.881534,141.940832
CLIFTON HILL,3068,25,84.51980198,-37.790974,144.98622
CLIFTON SPRINGS,3222,112.5,83.35714286,-38.209921,144.572989
CLONBINANE,3658,8,63.5,-37.35670207,145.1574765
CLYDE NORTH,3978,101.5,107.6034483,-38.135009,145.384606
CLYDESDALE,3461,25,42.76923077,-37.287848,144.170995
COBAW,3442,84.5,44.83333333,-37.330661,144.548846
COBBLEBANK,3338,23.5,112,-37.70732038,144.6008548
COBDEN,3266,327,207.55,-38.407094,143.133721
COBRAM,3643,2,63.72222222,-35.955363,145.631874
COCKATOO,3781,102,117.5538462,-37.938471,145.487862
COLAC,3250,98,188.625,-38.311513,143.584742
COLLINGWOOD,3066,5.5,85.02439024,-37.804846,144.986906
CONCONGELLA,3381,2,10.8,-36.988914,142.7154
CONDAH SWAMP,3286,180.5,183,-37.9711005,141.8361176
CONGUPNA,3633,90.5,113.8,-36.307936,145.46296
COOLAROO,3048,110.5,83.9704142,-37.653917,144.923609
CORAL BANK,3691,24,33.625,-36.027154,147.880991
CORIO,3214,21.5,122.375,-38.084781,144.352385
COROROOKE,3254,135,236.7222222,-38.289636,143.52228
COTHAM,3101,39.5,85.40430622,-37.807397,145.036575
COWA,3862,13.5,10.75,-37.39966422,147.1868903
COWWARR,3857,81,60.75,-38.018616,146.694894
CREEK VIEW,3551,24.5,29.95454545,-36.59845103,144.6456354
CRESSY,3322,264,355.7777778,-38.021333,143.743305
CRESWICK,3363,131.5,189.8333333,-37.420588,143.88637
CRIB POINT,3919,56,79.97222222,-38.352327,145.199777
CROOKAYAN,3858,108,5.142857143,-37.48411474,146.6214281
CROYDON HILLS,3136,122,84.38920455,-37.779876,145.282396
CULGOA,3530,4,4,-35.701439,143.152747
CULLA,3315,468.5,227,-37.408371,141.687516
CUNDARE,3251,140,149.8333333,-38.146253,143.5923322
CURDIEVALE,3268,79,145.1875,-38.51854992,142.8644071
CURYO,3483,27.5,15,-35.901765,142.890804
DALLAS,3047,108,84.85057471,-37.681105,144.930247
DALYENONG,3477,72,100.125,-36.8061787,143.4180029
DALYSTON,3992,146,72.16666667,-38.569135,145.534315
DANDENONG SOUTH,3164,100,85.75378788,-38.02243,145.23738
DANDONGADALE,3737,4,32.90909091,-36.554037,146.82759
DARRAWEIT GUIM,3756,67.5,126.4264706,-37.41233,144.956641
DAYLESFORD,3460,59.5,75.46666667,-37.351704,144.144216
DEAKIN UNIVERSITY,3217,254.5,83.0046729,-37.8495,145.109
DEAN,3352,177,190.6666667,-37.482132,143.662387
DEANSIDE,3336,208,86.81147541,-37.7332,144.7041
DEDDICK VALLEY,3888,89.5,22,-37.05839205,148.4725251
DEEP LEAD,3381,4,15.53571429,-36.988914,142.7154
DEEPDENE,3103,1,83.65402844,-37.81141396,145.0658595
DEER PARK EAST,3022,94.5,79.16878981,-37.795937,144.793961
DEER PARK NORTH,3023,305.5,82.48571429,-37.78272,144.770641
DELACOMBE,3356,31.5,262.6764706,-37.592283,143.82846
DELBURN,3871,11,27.16666667,-38.42207,146.158866
DELEGATE RIVER,3888,24,0,-37.10937561,148.812726
DELEGATE RIVER EAST,3888,26,0,-37.39051,148.660943
DENDY,3186,70.5,76.5106383,-37.915066,144.996329
DEVILS RIVER,3714,9.5,35.44444444,-37.18897433,145.8060118
DEWHURST,3808,106,108.3238636,-38.002518,145.42327
DIAMOND CREEK,3089,58.5,82.08333333,-37.667713,145.150369
DIGBY,3309,51,49,-37.82644,141.511007
DIGGERS REST,3427,140,91.64563107,-37.643461,144.707974
DOCKLANDS,3008,2,86.47916667,-37.814719,144.948039
DOCTORS FLAT,3895,42,22.9,-37.379331,147.887515
DOMAIN ROAD PO,3141,16,82.66497462,-37.840679,144.991264
DONCASTER,3108,106.5,84.07345972,-37.786429,145.125797
DONCASTER EAST,3109,63,81.97794118,-37.784786,145.161649
DONVALE,3111,73,82.57635468,-37.794054,145.186334
DOOKIE COLLEGE,3647,266.5,80.69230769,-36.385331,145.704473
DOUGLAS,3401,162.5,65.91666667,-36.881534,141.940832
DROUIN,3818,48,33.11764706,-38.096289,145.867337
DRUMCONDRA,3215,28.5,124.6935484,-38.111002,144.33452
DRUMMARTIN,3570,32,48.25,-36.515303,144.28053
DUCHEMBEGARRA,3409,8,30.7,-36.60694604,141.9140027
DURHAM OX,3576,49,56,-36.128029,143.917515
DUVERNEY,3323,226,418.25,-38.026314,143.520934
EAGLE POINT,3878,3.5,58.16666667,-37.898544,147.680121
EAST SALE,3852,37.5,98.25,-38.10361729,147.1414369
EAST SALE RAAF,3852,67,79.35714286,-38.106731,147.134356
EASTERN VIEW,3231,100,88.125,-38.459435,144.106892
EASTWOOD,3875,37.5,49.38461538,-37.81289131,147.63201
EDI UPPER,3678,35.5,44.14285714,-36.68892,146.482439
EILDON,3713,32,26.5,-37.241527,145.90623
ELDORADO,3746,27.5,61.27272727,-36.31396,146.51767
ELIZABETH ISLAND,3921,23.5,73.96153846,-38.41571044,145.3687444
ELPHINSTONE,3448,23.5,45.33333333,-37.075364,144.387629
ELWOOD,3184,24.5,79.94102564,-37.881414,144.984034
ENDEAVOUR HILLS,3802,58,84.590625,-37.971763,145.255599
ENOCHS POINT,3723,23,18.875,-37.41855045,146.1186202
EPPING DC,3076,177.5,82.43902439,-37.643598,145.022137
ESMOND,3730,61,45.875,-36.051782,145.974755
ESSENDON NORTH,3041,69.5,86.17213115,-37.731464,144.904815
ESSENDON WEST,3040,53,87.1356383,-37.751845,144.902556
EUMEMMERRING,3177,47.5,86.31699346,-37.990985,145.237462
EUROBIN,3739,4,26.375,-36.641016,146.864194
EYNESBURY,3338,62,121.3796296,-37.705529,144.571033
FAWKNER,3060,301,84.67819149,-37.707326,144.967874
FERN HILL,3458,48.5,62.95833333,-37.424116,144.33471
FERNY CREEK,3786,36.5,91.92957746,-37.878188,145.332431
FIELDSTONE,3024,137.5,88.3,-37.75045631,144.649936
FITZROY,3065,8,84.865,-37.802608,144.977795
FLINDERS,3929,18.5,57.84,-38.460965,144.976673
FLINDERS LANE,8009,64.5,84.89393939,-37.817201,144.964531
FLYNNS CREEK,3844,30,52.42307692,-38.316869,146.607101
FORBES,3764,28,32.52941176,-37.263736,144.900644
FORREST,3236,168,120.9117647,-38.521903,143.712384
FOUNTAIN GATE,3805,157.5,97.85238095,-38.037026,145.304198
FRANKSTON HEIGHTS,3199,167,84.28461538,-38.162578,145.135961
FRASER RISE,3336,44,91.19512195,-37.70482231,144.7126219
FREEBURGH,3741,232,89.625,-36.962316,147.063163
FRESHWATER CREEK,3216,83,111.3448276,-38.215906,144.334005
FYANSFORD,3218,96,122.9677419,-38.13028025,144.2894883
GAINSBOROUGH,3822,30.5,22.85294118,-38.194379,145.989901
GARDENVALE,3185,34.5,78.12886598,-37.891841,145.002571
GARFIELD,3814,57.5,75.19047619,-38.10718,145.669112
GEELONG WEST,3218,65.5,125.765625,-38.138728,144.330986
GEMBROOK,3783,70.5,123.3068182,-37.947379,145.596576
GEORGES CREEK,3700,38,30.25,-36.15063277,147.2581548
GERAHMIN,3546,4,8.166666667,-35.17251379,142.79978
GERANGAMETE,3243,205.5,122.1666667,-38.364034,143.82588
GERMANIA,3381,2,13.58823529,-36.988914,142.7154
GERRIGERRUP,3289,14,160.45,-37.99193127,142.1980995
GIFFARD,3850,64,39.75,-38.224191,147.106181
GIL GIL,3480,16,29.85714286,-36.32166578,143.0409276
GILLUM,3858,4,40,-37.7535504,146.7352987
GIPPSLAND MC,3841,15,25.0625,-37.5832,147.463
GIRGARRE,3624,42,41.55555556,-36.410186,144.965763
GIRGARRE EAST,3616,88,74.64705882,-36.464118,145.145217
GLEN FORBES,3990,88,65.625,-38.455399,145.501279
GLEN HUNTLY,3163,26,79.55825243,-37.896497,145.057237
