suburb,postcode,local_density_score,neighbor_density_score,latitude,longitude
GLEN WAVERLEY,3150,81,79.36989796,-37.876968,145.170841
GLENBURN,3717,215,39,-37.286611,145.435776
GLENDONALD,3364,117,127,-37.36045587,143.8443538
GLENFALLOCH,3858,16,20.9375,-37.69372058,146.6296585
GLENGARRY,3854,41.5,63.72727273,-38.12413,146.596877
GLENHOPE EAST,3522,12,38.20833333,-37.07349322,144.7011112
GLENROWAN,3675,87.5,69.8,-36.565078,146.266835
GLENROY,3046,121,86.40710383,-37.706578,144.927968
GOBARUP,3559,16,43.5,-36.67769551,144.8712631
GOBUR,3719,65.5,204.2222222,-37.041215,145.608491
GOLDEN GULLY,3555,117.5,54.875,-36.777226,144.245239
GOLDIE,3435,54,40.88235294,-37.179453,144.743358
GORDON,3345,109,225.3125,-37.5878,144.123664
GORMANDALE,3873,18,53.36363636,-38.298267,146.708775
GOROKE,3412,131,115.6666667,-36.658804,141.366071
GOWANBRAE,3043,57,84.32163743,-37.691916,144.888368
GOWER,3451,16,53.85714286,-37.125338,144.21419
GRAHAMVALE,3631,103.5,114.5,-36.428694,145.526693
GRAMPIANS,3314,81.5,260.8333333,-37.34896421,142.329907
GRAND RIDGE,3870,14,29.46875,-38.47229711,146.3992787
GRANITE FLAT,3525,34,97.78571429,-36.21412082,143.1316318
GRANTVILLE,3984,147,69.5,-38.312647,145.563979
GRAYS BRIDGE,3477,2,8.25,-36.61840529,142.8997503
GREENDALE,3341,180,90.20588235,-37.573711,144.308232
GREENVALE,3059,162.5,85.38157895,-37.639887,144.879626
GREY RIVER,3221,30,78.7,-38.181608,144.427419
GREYTHORN,3104,29.5,85.11556604,-37.793695,145.081714
GRUYERE,3770,85,115.1164384,-37.708784,145.416004
GUNBOWER,3566,70,41.5,-35.945748,144.383334
HALLAM,3803,93,90.28,-38.009435,145.265524
HAMILTON,3300,662,280.6875,-37.743155,142.013356
HAMPTON NORTH,3188,133,75.80167598,-37.938889,145.007238
HAMPTON PARK,3976,157,96.47115385,-38.043995,145.264296
HAPPY VALLEY,3351,445.5,433.3846154,-37.758248,143.637463
HARKAWAY,3806,55.5,103.2,-38.025018,145.349488
HARKNESS,3337,184,124.3333333,-37.65724033,144.5462424
HARROW,3317,197.5,248.875,-37.166673,141.451647
HAVILAH,3737,11,21.5,-36.623195,146.8967591
HAWKHURST,3862,10,7.7,-37.597551,147.228456
HAWTHORN WEST,3122,23.5,82.70731707,-37.822725,145.030602
HAZELWOOD NORTH,3840,159,43.13333333,-38.245215,146.424457
HEATHCOTE SOUTH,3523,59,33.1,-36.837461,144.768359
HEATHERTON,3202,19.5,76.02513966,-37.960555,145.092698
HEATHWOOD,3134,74,84.75815217,-37.823058,145.257929
HEDLEY,3967,34,18.33333333,-38.647562,146.507929
HEIDELBERG WEST,3081,96.5,83.50990099,-37.743008,145.046401
HEXHAM,3273,36,79.8,-37.981249,142.660643
HIAMDALE,3847,73,70.35,-38.166213,146.772991
HIGHETT,3190,49,75.93646409,-37.951394,145.038147
HILLDENE,3660,70.5,52.61538462,-37.03704373,145.0457777
HILLSIDE,3037,27,87.29591837,-37.715579,144.780474
HMAS CERBERUS,3920,17.5,76.578125,-38.38752,145.19304
HODDLE,3959,22,24.5,-38.734636,146.066529
HOLLANDS LANDING,3862,105.5,59,-38.04993542,147.4640889
HOPETOUN GARDENS,3162,10,78.4520202,-37.892139,145.023394
HOPETOUN PARK,3340,140.5,121.56,-37.787135,144.394442
HOPEVALE,3396,4,6,-35.7157,142.329159
HORDERN VALE,3238,179.5,262.375,-38.781787,143.429978
HORFIELD,3567,24,50.7,-35.931669,144.262942
HORSHAM,3400,62.5,15.27777778,-36.725245,142.203729
HOTHAM HILL,3051,4,86.11597938,-37.8006,144.943559
HOUSTON,3128,60,84.23130841,-37.828866,145.122393
HOWITT PLAINS,3858,6,38.5,-37.20631423,146.685872
HOWQUA,3723,7.5,57.25,-36.894465,146.256507
HUNTINGDALE,3166,13,80.88221154,-37.902805,145.089719
HURDLE FLAT,3747,107.5,32.83333333,-36.361056,146.725705
INVERLEIGH,3321,72,321.2,-38.087758,143.88056
IRREWILLIPE,3249,446,168.5555556,-38.388291,143.557159
IRYMPLE,3498,13,36.5,-34.238385,142.172516
IVANHOE,3079,61,84.07211538,-37.772675,145.048573
JARVIS CREEK,3700,4,11.5,-36.335898,147.35527
JEETHO,3945,19.5,64.28125,-38.381582,145.697053
JEFFCOTT,3480,12,24.42857143,-36.31902453,143.1383586
JEFFCOTT NORTH,3480,63,19.35714286,-36.26284609,143.0680468
JERICHO,3825,30.5,26.875,-37.66622391,146.2288747
JERUK,3527,55.5,45.7,-36.00182588,143.4513232
JILPANGER,3401,10,67.21428571,-36.881534,141.940832
JOEL JOEL,3381,8,26.91176471,-36.988914,142.7154
JOEL SOUTH,3381,6,56.07142857,-36.988914,142.7154
JOHNSONVILLE,3902,57,34.75,-37.797042,147.814894
JORDANVILLE,3148,13.5,81.53827751,-37.8736,145.112084
JOYCES CREEK,3364,30,46.1,-37.08856117,143.9880643
JUMBUK,3869,32,35,-38.364689,146.359836
JUNG,3399,16.5,10,-36.608521,142.357023
JUNGABURRA,3575,34,37.8,-36.055725,144.159028
KAARIMBA,3635,47.5,95.4,-36.142596,145.30827
KADNOOK,3318,357,180.1666667,-37.025316,141.269571
KALLISTA,3791,200,98.69911504,-37.896917,145.379622
KALORAMA,3766,57.5,101.2169811,-37.817818,145.384955
KALPIENUNG,3529,4,12.875,-35.824259,143.232677
KANGAROO GROUND,3097,60.5,83.96629213,-37.695254,145.224204
KANIVA,3419,8,55,-36.226015,141.101929
KANYA,3381,2,20.27272727,-36.988914,142.7154
KARDELLA SOUTH,3950,1.5,47.3125,-38.435217,145.812945
KATAMATITE,3649,81.5,60.54545455,-36.082665,145.688671
KATUNGA,3640,5.5,67.92857143,-36.00978,145.486015
KEILOR EAST,3033,224.5,84.31470588,-37.74107,144.857638
KEILOR NORTH,3036,160.5,86.59006211,-37.705324,144.82246
KEILOR PARK,3042,36.5,86.21264368,-37.727529,144.866305
KENNETT RIVER,3221,16,109.8214286,-38.181608,144.427419
KENSINGTON,3031,54.5,88.60789474,-37.79119,144.923403
KEW EAST,3102,19.5,84.81042654,-37.793805,145.05219
KEYSBOROUGH,3173,97,79.56291391,-38.006771,145.164863
KILLARNEY,3283,133.5,37.0625,-38.313434,142.328761
KILMANY,3851,197.5,69.61111111,-38.035548,147.084398
KILSYTH,3137,107,86.284375,-37.819364,145.313346
KINGLAKE WEST,3757,25,130.925,-37.469784,145.182221
KINGOWER,3517,44.5,22.875,-36.483116,143.886832
KINGSTON,3364,8.5,83.375,-37.334655,143.907186
KINGSVILLE,3012,15.5,84.97206704,-37.807135,144.861162
KINYPANIAL,3520,20,54.875,-36.405771,143.810786
KNOCKWOOD,3723,3.5,27.5,-37.42570709,146.2594778
KNOXFIELD,3180,80.5,82.0698324,-37.893263,145.246731
KOETONG,3704,35,24,-36.132613,147.49344
KOONDA,3669,250,160.7727273,-36.625333,145.708668
KOONDROOK,3580,109.5,86.33333333,-35.639761,144.094672
KOONOOMOO,3644,36.5,58.57142857,-35.945353,145.632682
KOONWARRA,3954,27.5,25.26470588,-38.550379,145.937973
KOOROOL,3860,23,63.14285714,-37.72619419,146.9425755
KOROIT,3282,30,38.31818182,-38.268176,142.351658
KOTTA,3565,5.5,38.85714286,-36.182336,144.511713
KUNYUNG,3930,165,78.21052632,-38.195017,145.093743
KURUNJANG,3337,58.5,112.112069,-37.656057,144.571458
KY WEST,3621,44,217.7222222,-36.206055,144.961183
KYABRAM,3619,48,85.48235294,-37.659566,144.936295
KYABRAM SOUTH,3620,65,65.86111111,-36.38493145,145.0857804
KYVALLEY,3621,14,66.26666667,-36.28071633,145.0055758
LA TROBE UNIVERSITY,3083,402,81.79040404,-37.701346,145.056223
LAEN EAST,3480,40,20.28571429,-36.31227,142.968057
LAKE CHARM,3581,90,41.1,-35.628333,143.78521
LAKE EPPALOCK,3551,29,44.66666667,-36.88282226,144.5982185
LAKE HINDMARSH,3423,16,0,-36.13191,141.940764
LAKE MOODEMERE,3685,16,54.8125,-36.056449,146.470638
LAKE TYERS,3887,56,64.125,-37.757895,148.116641
LALOR,3075,77,81.84831461,-37.66607,145.002679
LANGLEY,3444,44,46.84615385,-37.171788,144.544716
LANGWARRIN,3910,138,92.08333333,-38.156369,145.198328
LANGWARRIN SOUTH,3911,121.5,82.42982456,-38.196908,145.169556
LAVERTON,3028,100,70.22945205,-37.875066,144.777165
LAVERTON NORTH,3026,123.5,77.71088435,-37.829923,144.774986
LAW COURTS,8010,82.5,43.59375,-38.185857,146.293728
LEOPOLD,3224,64,84.625,-38.202905,144.462401
LETHBRIDGE,3332,481.5,161.5833333,-37.944446,144.097178
LILLICO,3820,46.5,22.41176471,-38.207476,145.922212
LILYDALE,3140,322.5,102.4107143,-37.759154,145.363185
LINDENOW,3865,56,53.5,-37.796743,147.455946
LINDSAY POINT,3496,33.5,27.16666667,-34.089735,141.596797
LINTON,3360,478,450.6111111,-37.779677,143.51253
LITTLE DESERT,3418,17,46,-36.074144,141.538074
LITTLE LONSDALE STREET,8011,6.5,85.03553299,-37.8113144,144.9617461
LITTLE RIVER,3211,122,105.8243243,-37.943586,144.498479
LOCKINGTON,3563,26,30.38888889,-36.256251,144.515589
LONGERENONG,3399,19,16,-36.608521,142.357023
LONGLEA,3551,12,45.13636364,-36.78137,144.457937
LONGWOOD,3665,128,160.3181818,-36.844091,145.357627
LONGWOOD EAST,3666,255,206.2777778,-36.8382328,145.4559546
LORNE,3232,33,73.28571429,-38.544977,143.970167
LOVELY BANKS,3213,29.5,127.5645161,-38.04070313,144.3223578
LOWER PLENTY,3093,102.5,82.61219512,-37.73919,145.115208
LUBECK,3381,2,10.27777778,-36.988914,142.7154
LUCAS,3350,356.5,296.3666667,-37.55411084,143.769084
LYNDALE,3559,10,28.54545455,-36.570077,144.805307
LYNDHURST,3975,143.5,90.89035088,-38.05354,145.231114
LYSTERFIELD,3156,119,87.7852349,-37.917932,145.292895
MACARTHUR,3286,95,220.0625,-38.036038,141.963223
MACEDON,3440,27.5,98.02777778,-37.413377,144.546151
MACLEOD WEST,3085,171.5,81.665,-37.724398,145.06988
MACORNA,3579,75,67.83333333,-35.767974,143.769445
MAFEKING,3379,66,321.875,-37.534037,142.521439
MAFFRA WEST UPPER,3859,133.5,56.85,-37.886136,146.848259
MAIN RIDGE,3928,37.5,59.55769231,-38.407828,144.975131
MAINTONGOON,3714,5.5,71.27777778,-37.13112911,145.7781021
MALLACOOTA,3892,40,50,-37.563775,149.909868
MALMSBURY,3446,42,44.42857143,-37.184831,144.374338
MALVERN EAST,3145,25,83.93095238,-37.873557,145.049328
MALVERN NORTH,3144,9,82.52173913,-37.857443,145.034127
MAMBOURIN,3024,113,103.5795455,-37.899873,144.556552
MANGALORE,3663,33,74.5,-36.910878,145.158863
MANOR LAKES,3024,180.5,100.0188679,-37.86694209,144.5812323
MANSFIELD,3722,70,17.75,-37.202634,146.253268
MARDAN,3953,94,15.96666667,-38.460127,145.995174
MARENGO,3233,224.5,64.38888889,-38.679417,143.671777
MARNOO EAST,3477,3,8.833333333,-36.65690656,142.9563966
MARSHALL,3216,127.5,98.86666667,-38.215906,144.334005
MARTHAVALE,3875,6,31.5,-37.44431597,147.63201
MCCRAE,3938,72.5,67.17857143,-38.354321,144.931834
MEAD,3568,94,67.83333333,-35.809462,144.184089
MELBOURNE,3000,40.5,84.97,-37.81443733,144.9825846
MELBOURNE AIRPORT,3045,154,87.20805369,-37.674739,144.836195
MENTONE,3194,26.5,71.19883041,-37.985059,145.067356
MENZIES CREEK,3159,142,103.745098,-37.921894,145.3892
MEPUNGA EAST,3277,8,72.38888889,-38.389835,142.660221
MERINGUR,3496,2,199.5,-34.389148,141.334798
MERINO,3310,62.5,317.9,-37.70789,141.549163
MERNDA,3754,201,89.2556391,-37.593554,145.112985
MERRIGUM,3618,59,72.05555556,-36.37708,145.125014
MERRINEE,3496,15,28.875,-34.370179,141.801957
METUNG,3904,25.5,36.33333333,-37.881041,147.839367
MIDDLE TARWIN,3956,15,37.19230769,-38.66471384,145.927163
MIGA LAKE,3401,142,67.4,-36.881534,141.940832
MILDURA,3500,41.5,89.08391608,-34.1931,142.154161
MILDURA WEST,3500,29.5,33.75,-34.1931,142.154161
MILL PARK,3082,165.5,81.27247191,-37.664858,145.065658
MILLTOWN,3304,107,153.6,-38.182084,141.952156
MINHAMITE,3287,28,46.16666667,-38.059868,142.31953
MINJAH,3276,4,35,-38.0538178,142.481806
MINYIP,3392,2,11,-36.430131,142.677858
MIRAM,3415,46,29.66666667,-36.352459,141.339702
MIRBOO SOUTH,3956,6,33.25,-38.597018,145.955341
MIRIMBAH,3722,132,3.333333333,-37.202634,146.253268
MITCHAM NORTH,3132,296.5,80.76767677,-37.819222,145.196686
MITRE,3401,69,46.78571429,-36.881534,141.940832
MITTYACK,3490,13.5,0,-35.15426089,142.6222683
MODELLA,3816,19.5,50.95,-38.043542,145.787991
MOKEPILLY,3380,14,16.625,-37.0666,142.771159
MOLESWORTH,3718,85,70.27777778,-37.144067,145.54096
MONASH UNIVERSITY,3800,269,78.61306533,-37.910545,145.134935
MONBULK,3793,227.5,104.6391753,-37.874533,145.429715
MONEGEETTA,3433,8,110.1956522,-37.413302,144.752095
MONTMORENCY,3094,93.5,84.37560976,-37.719759,145.124727
MONTROSE,3765,85,96.60687023,-37.814771,145.346621
MOOLAP,3221,86,99.22580645,-38.181608,144.427419
MOOLORT,3465,90,79,-37.021478,143.611335
MOONEE PONDS,3039,9,87.45238095,-37.766184,144.922995
MOORA,3612,12,62.5625,-36.575936,145.019312
MOORABBIN EAST,3189,16.5,76.15322581,-37.942021,145.047802
MOORABOOL,3213,35,151.3928571,-38.038,144.2771
MOORNAPA,3862,6,81.64285714,-37.69919183,147.1704522
MOOROODUC,3933,40,79.28571429,-38.261168,145.096992
MOOROOLBARK,3138,76.5,93,-37.78391,145.322794
MORDIALLOC NORTH,3195,214,74.28658537,-38.007024,145.104105
MORELAND,3058,139,84.92857143,-37.739901,144.964524
MORIAC,3240,102,115.72,-38.263005,144.174411
MORNINGTON,3931,53.5,81.5106383,-38.230038,145.049503
MOUNT ALFRED,3691,37.5,28.875,-36.027154,147.880991
MOUNT BEAUTY,3699,283,71.75,-36.844307,147.299257
MOUNT BUTE,3324,164,319.8333333,-37.941939,143.375414
MOUNT CAMERON,3370,66.5,101.95,-37.252718,143.815613
MOUNT DANDENONG,3767,48,95.43065693,-37.839387,145.347505
MOUNT DORAN,3334,170.5,298.7692308,-37.75803,144.086089
MOUNT DRYDEN,3381,22,17.125,-37.04638597,142.5318605
MOUNT DUNEED,3216,145.5,99.74137931,-38.215906,144.334005
MOUNT EVELYN,3796,82,98.88461538,-37.786977,145.384922
MOUNT MACEDON,3441,51.5,84.72222222,-37.399224,144.603892
MOUNT MARTHA,3934,98.5,73.75675676,-38.2783,145.031598
MOUNT SLIDE,3763,50.5,115.76,-37.521863,145.353378
MOUNT TASSIE,3844,16,35.60714286,-38.38862898,146.5618972
MOUTAJUP,3294,637,254.6666667,-37.573978,142.312764
MOYREISK,3467,179.5,91.3125,-37.105993,143.412675
MOYSTON,3377,341.5,126.5,-37.231524,142.956916
MUNTHAM,3312,216.5,248.9166667,-37.6391,141.365747
MURCHISON EAST,3610,176.5,69.5625,-36.577628,145.229349
MURGHEBOLUC,3218,224,139.4107143,-38.09450396,144.1418215
MURRAY LOCK NO 9,3496,16,24.25,-34.192418,141.597936
MURRAYVILLE,3512,2,0,-35.39199,141.121226
MURROON,3243,187.5,108.21875,-38.364034,143.82588
MURTOA,3390,1.5,11.28571429,-36.583744,142.487468
MUSKERRY EAST,3557,11.5,41.45,-36.63511,144.576787
MYALL,3533,2,5.333333333,-35.53651946,142.7557043
MYERS FLAT,3556,40,49.27777778,-36.656422,144.178282
MYRRHEE,3732,30.5,63.58333333,-36.686814,146.313751
MYRTLE CREEK,3444,36.5,52.96153846,-37.171788,144.544716
MYRTLEFORD,3736,54,60.5,-36.455136,146.479489
NANGILOC,3494,399.5,152.25,-34.486406,142.348315
NAP NAP MARRA,3860,4,17.75,-37.57861321,146.8458785
NAR NAR GOON,3812,108.5,112.744186,-38.070135,145.565304
NARBETHONG,3778,4,156.375,-37.537492,145.623011
NAREEB,3293,321,274.1,-37.655945,142.527253
NARIEL VALLEY,3705,16,18.83333333,-36.322884,147.769911
NARING,3636,91,67.875,-36.093878,145.479471
NARRAWONG,3285,39.5,73.5,-38.290199,142.058916
NARRE WARREN NORTH,3804,48.5,92.14173228,-37.980059,145.325994
NATIMUK,3409,18.5,21.5,-36.667303,141.89695
NAVARRE,3384,65,48.6,-37.000261,143.126344
NEDS CORNER,3496,199.5,2,-34.130253,141.326064
NEERIM SOUTH,3831,16,36.1,-37.993258,146.013136
NELSE,3699,8,122.875,-36.83390754,147.3656102
NELSON,3292,78,0,-38.038873,141.051987
NERRING,3373,357,320.4,-37.457785,143.343429
NEW GISBORNE,3438,147,91.64814815,-37.457528,144.602032
NEWMERELLA,3886,136.5,42,-37.770977,148.426851
NICHOLS POINT,3501,15.5,33.07142857,-34.243279,142.100896
NICHOLSON,3882,16,37.5,-37.812017,147.764385
NIDDRIE NORTH,3042,30,88.64754098,-37.7393,144.886
NINYEUNOOK,3527,27.5,14.3,-35.95739202,143.4213318
NIRRANDA,3268,229,170.7857143,-38.535802,142.908911
NOBLE PARK EAST,3174,89.5,80.375,-37.966218,145.17877
NORADJUHA,3401,8,43.71428571,-36.881534,141.940832
NORTHCOTE SOUTH,3070,67.5,84.625,-37.774064,144.999745
Clayton,3168,159,78.52295918,-37.91342,145.12665
NOWHERE CREEK,3469,105,131.8,-37.172964,143.280627
NULLAWARRE NORTH,3268,91,128.85,-38.43795764,142.7964155
NUNAWADING,3131,117,80.63414634,-37.817798,145.174489
NUNGURNER,3909,57,25.85714286,-37.821921,147.970237
NYAH,3594,10,9.416666667,-35.138155,143.346028
NYORA,3987,36,51.64705882,-38.309048,145.689142
OAKLEIGH SOUTH,3167,12,78.91326531,-37.923345,145.087614
OCEAN GROVE,3226,156.5,82.25,-38.263811,144.523761
OFFICER SOUTH,3809,250.5,106.7426471,-38.069094,145.406887
OLD TALLANGATTA,3701,12,26.66666667,-36.20193851,147.249954
OLINDA,3788,148,97.98230088,-37.848036,145.377128
OMEO VALLEY,3888,73,49.16666667,-37.39051,148.660943
ORFORD,3284,57,50.5,-38.270398,142.119266
OSBORNES FLAT,3691,16.5,33.63636364,-36.32062937,146.9091366
OVENS,3738,22.5,27.88888889,-36.587922,146.75397
OZENKADNOOK,3413,136,181,-36.699331,141.201068
PAKENHAM SOUTH,3810,255,107.509434,-38.04658,145.472514
PANTON HILL,3759,39.5,96.48529412,-37.650385,145.247277
PARK ORCHARDS,3114,32.5,81.29230769,-37.778595,145.212599
PARKVILLE,3052,98,85.28461538,-37.788996,144.948903
PASCOE VALE,3044,72.5,86.23809524,-37.731138,144.936356
PATCHEWOLLOCK,3491,22,22,-35.434099,142.218273
PATTERSON LAKES,3197,29,81.09047619,-38.072748,145.134111
PAYNESVILLE,3880,17,45.18181818,-37.914728,147.727389
PENNYROYAL,3235,32,95.53333333,-38.411964,143.924288
